Price,Close,High,Low,Open,Volume,percent
Ticker,SHOP,SHOP,SHOP,SHOP,SHOP,
Date,,,,,,
2017-06-15,8.54800033569336,8.553999900817871,8.154999732971191,8.1899995803833,28961000,0.1405820474390307
2017-06-16,8.692999839782715,8.819000244140625,8.567999839782715,8.696000099182129,24992000,1.6962973607276277
2017-06-19,9.055999755859375,9.083999633789062,8.779000282287598,8.82800006866455,21835000,4.175772722500515
2017-06-20,8.894000053405762,9.1850004196167,8.861000061035156,9.111000061035156,15489000,-1.7888660205494955
2017-06-21,9.125,9.178000450134277,8.920000076293945,8.923999786376953,14974000,2.597255961402678
2017-06-22,9.13700008392334,9.211000442504883,9.027000427246094,9.131999969482422,10133000,0.1315077690229094
2017-06-23,9.447999954223633,9.520000457763672,9.050000190734863,9.104000091552734,14627000,3.403741572110741
2017-06-26,9.204000473022461,9.697999954223633,9.027000427246094,9.51099967956543,19538000,-2.5825516763692824
2017-06-27,8.704000473022461,9.220000267028809,8.680000305175781,9.12399959564209,21759000,-5.43242040746883
2017-06-28,8.95199966430664,8.958999633789062,8.550999641418457,8.782999992370605,20482000,2.8492552597261245
2017-06-29,8.640000343322754,8.897000312805176,8.315999984741211,8.897000312805176,27203000,-3.485247237305966
2017-06-30,8.6899995803833,8.800000190734863,8.564000129699707,8.586000442504883,16975000,0.5786948503906819
2017-07-03,8.600000381469727,8.791000366210938,8.479999542236328,8.71500015258789,8872000,-1.0356640190954391
2017-07-05,8.810999870300293,8.946999549865723,8.557999610900879,8.562999725341797,17838000,2.453482319433431
2017-07-06,8.621000289916992,8.782999992370605,8.581000328063965,8.663999557495117,12130000,-2.1563906841463254
2017-07-07,8.89900016784668,8.92300033569336,8.699999809265137,8.718000411987305,10222000,3.2246823869711783
2017-07-10,9.098999977111816,9.14799976348877,8.828800201416016,8.90999984741211,12844000,2.247441347262402
2017-07-11,9.128999710083008,9.256999969482422,9.017200469970703,9.076000213623047,12597000,0.3297036272849274
2017-07-12,9.468000411987305,9.517000198364258,9.199999809265137,9.21500015258789,17601000,3.7134484901984344
2017-07-13,9.302000045776367,9.680000305175781,9.25100040435791,9.574000358581543,17900000,-1.7532779783233532
2017-07-14,9.241000175476074,9.388999938964844,9.170000076293945,9.383000373840332,10217000,-0.6557715545055354
2017-07-17,9.048999786376953,9.329999923706055,8.963399887084961,9.222000122070312,15206000,-2.0777013900362795
2017-07-18,9.317999839782715,9.390299797058105,9.01099967956543,9.128999710083008,14324000,2.9727048265680622
2017-07-19,9.1899995803833,9.449999809265137,9.130000114440918,9.37399959564209,13943000,-1.37368814767439
2017-07-20,9.086999893188477,9.282999992370605,9.019000053405762,9.243000030517578,9615000,-1.120780107701902
2017-07-21,8.942000389099121,9.12600040435791,8.932999610900879,9.045000076293945,14008000,-1.5956807064347545
2017-07-24,9.361000061035156,9.364999771118164,8.949000358581543,8.987000465393066,14665000,4.685748755354813
2017-07-25,9.215999603271484,9.364999771118164,9.069999694824219,9.355999946594238,11975000,-1.5489846898648296
2017-07-26,9.392000198364258,9.5,9.28499984741211,9.295000076293945,11638000,1.9097287616016922
2017-07-27,9.043000221252441,9.550000190734863,8.86400032043457,9.470000267028809,22210000,-3.715928127563284
2017-07-28,9.29800033569336,9.342000007629395,8.829099655151367,8.954999923706055,14141000,2.819861862234929
2017-07-31,9.237000465393066,9.45199966430664,9.13599967956543,9.366999626159668,24977000,-0.6560536469989775
2017-08-01,10.407999992370605,10.579000473022461,9.859999656677246,10.392000198364258,96723000,12.677270412237762
2017-08-02,9.835000038146973,10.454000473022461,9.729000091552734,10.449999809265137,45078000,-5.505380040773056
2017-08-03,9.715999603271484,9.98900032043457,9.656000137329102,9.949999809265137,22855000,-1.2099688298314315
2017-08-04,9.628000259399414,9.843999862670898,9.602999687194824,9.732000350952148,14792000,-0.9057158034716295
2017-08-07,9.779000282287598,9.90999984741211,9.642999649047852,9.645000457763672,10776000,1.5683425303272935
2017-08-08,9.651000022888184,9.890000343322754,9.600000381469727,9.793000221252441,14674000,-1.3089299080117356
2017-08-09,9.519000053405762,9.645000457763672,9.420999526977539,9.517999649047852,17507000,-1.3677335941288171
2017-08-10,8.84000015258789,9.447999954223633,8.821000099182129,9.447999954223633,33966000,-7.133101134661035
2017-08-11,9.170999526977539,9.300000190734863,8.850000381469727,8.85099983215332,19511000,3.7443367497312696
2017-08-14,9.406000137329102,9.550000190734863,9.324999809265137,9.329000473022461,16806000,2.562431822837641
2017-08-15,9.3149995803833,9.456899642944336,9.277000427246094,9.425999641418457,8071000,-0.9674734809395957
2017-08-16,9.461000442504883,9.487000465393066,9.300999641418457,9.36299991607666,7500000,1.5673737917181407
2017-08-17,9.350000381469727,9.571999549865723,9.347000122070312,9.439000129699707,13984000,-1.1732380915708718
2017-08-18,9.458000183105469,9.514800071716309,9.30210018157959,9.357000350952148,9886000,1.1550780452349585
2017-08-21,9.626999855041504,9.647000312805176,9.449999809265137,9.458000183105469,11275000,1.786843610321709
2017-08-22,9.861000061035156,9.890999794006348,9.661999702453613,9.690999984741211,13577000,2.4306659345290305
2017-08-23,10.246000289916992,10.279999732971191,9.71399974822998,9.781999588012695,23743000,3.9042716407956313
2017-08-24,10.652999877929688,10.6899995803833,10.274999618530273,10.289999961853027,33778000,3.972277732738494
2017-08-25,10.37399959564209,10.699999809265137,10.274999618530273,10.682999610900879,17228000,-2.61898324870552
2017-08-28,10.378999710083008,10.493000030517578,10.161999702453613,10.395999908447266,11124000,0.048198521648479264
2017-08-29,10.437000274658203,10.5,10.133000373840332,10.170000076293945,11372000,0.5588261508365777
2017-08-30,10.843999862670898,10.876999855041504,10.460000038146973,10.47599983215332,15385000,3.8995839542221633
2017-08-31,11.092000007629395,11.156999588012695,10.831000328063965,10.925999641418457,16043000,2.2869803402728373
2017-09-01,11.086000442504883,11.199999809265137,10.986000061035156,11.180999755859375,10222000,-0.054089119368783134
2017-09-05,11.067000389099121,11.199999809265137,10.803000450134277,10.996999740600586,15632000,-0.17138781027749017
2017-09-06,11.022000312805176,11.194000244140625,10.875,11.09000015258789,11403000,-0.40661493369305024
2017-09-07,11.345999717712402,11.352999687194824,11.013999938964844,11.04699993133545,11385000,2.9395699121039787
2017-09-08,11.361000061035156,11.48799991607666,11.239999771118164,11.329000473022461,9245000,0.13220821166897156
2017-09-11,11.798999786376953,11.860400199890137,11.489999771118164,11.543999671936035,14288000,3.8552919900423754
2017-09-12,12.050000190734863,12.081999778747559,11.687999725341797,11.894000053405762,17705000,2.127302389205177
2017-09-13,11.920999526977539,12.25,11.793000221252441,12.053000450134277,20060000,-1.0705449105014253
2017-09-14,12.020000457763672,12.100000381469727,11.66100025177002,11.932999610900879,10664000,0.8304750835875119
2017-09-15,12.026000022888184,12.121000289916992,11.9375,12.001999855041504,8479000,0.04991318549107948
2017-09-18,12.241999626159668,12.394000053405762,12.070099830627441,12.079999923706055,13739000,1.7961051293895691
2017-09-19,12.293999671936035,12.387999534606934,12.21399974822998,12.333000183105469,7852000,0.42476758180296503
2017-09-20,11.928999900817871,12.36299991607666,11.739999771118164,12.281999588012695,18284000,-2.968926149814066
2017-09-21,12.015000343322754,12.083800315856934,11.62600040435791,11.88599967956543,12902000,0.7209358975599267
2017-09-22,12.027000427246094,12.145999908447266,11.852999687194824,11.967000007629395,7601000,0.09987585168909074
2017-09-25,11.446999549865723,11.98799991607666,11.35099983215332,11.984999656677246,23170000,-4.8224898709276705
2017-09-26,11.338000297546387,11.770999908447266,11.187999725341797,11.609999656677246,18070000,-0.9522080598021399
2017-09-27,11.739999771118164,11.869000434875488,11.40999984741211,11.494000434875488,15800000,3.5455941349619824
2017-09-28,11.645000457763672,11.767999649047852,11.51200008392334,11.751999855041504,8891000,-0.809193485575721
2017-09-29,11.64900016784668,11.776000022888184,11.529999732971191,11.66100025177002,8671000,0.03434701524929196
2017-10-02,11.899999618530273,11.967000007629395,11.673999786376953,11.699999809265137,11167000,2.154686643205639
2017-10-03,11.680999755859375,12.069000244140625,11.632599830627441,11.989999771118164,16883000,-1.8403350394220142
2017-10-04,10.329999923706055,11.692999839782715,10.074999809265137,11.682999610900879,208959000,-11.565789404932037
2017-10-05,10.043000221252441,10.343000411987305,9.331000328063965,9.753000259399414,197807000,-2.7783127257821616
2017-10-06,9.791999816894531,10.020000457763672,9.555999755859375,9.800000190734863,77797000,-2.499257182398118
2017-10-09,9.73799991607666,9.848999977111816,9.604000091552734,9.652000427246094,29680000,-0.5514695856581042
2017-10-10,9.256999969482422,9.899999618530273,8.9350004196167,9.72700023651123,113732000,-4.93941210453438
2017-10-11,9.501999855041504,9.666999816894531,9.1899995803833,9.190999984741211,62150000,2.6466445540323402
2017-10-12,9.435999870300293,9.729999542236328,9.413000106811523,9.630000114440918,35172000,-0.6945904625139887
2017-10-13,9.42199993133545,9.523699760437012,9.369799613952637,9.4399995803833,17605000,-0.14836730772865847
2017-10-16,9.697999954223633,9.721199989318848,9.333999633789062,9.449999809265137,29524000,2.9293146348926324
2017-10-17,9.621000289916992,9.75100040435791,9.539999961853027,9.699999809265137,24754000,-0.7939746821003624
2017-10-18,9.892999649047852,9.970000267028809,9.59000015258789,9.607000350952148,24964000,2.8271421986747036
2017-10-19,9.824999809265137,9.850000381469727,9.625,9.817000389099121,19860000,-0.6873531001212463
2017-10-20,10.210000038146973,10.25,9.854999542236328,9.859999656677246,32930000,3.918577469271556
2017-10-23,10.291000366210938,10.413999557495117,10.140000343322754,10.309000015258789,24292000,0.7933430730786339
2017-10-24,10.640999794006348,10.748000144958496,10.288999557495117,10.288999557495117,28782000,3.4010243449663413
2017-10-25,10.298999786376953,10.852999687194824,10.070099830627441,10.725000381469727,41405000,-3.2139837820693296
2017-10-26,10.41100025177002,10.550000190734863,10.272000312805176,10.300999641418457,15668000,1.087488763143929
2017-10-27,10.72700023651123,10.800000190734863,10.520000457763672,10.668999671936035,23418000,3.0352509566742736
2017-10-30,10.935999870300293,10.944999694824219,10.517000198364258,10.829000473022461,32497000,1.9483511623100025
2017-10-31,9.949000358581543,10.480999946594238,9.451000213623047,10.137999534606934,129271000,-9.025233389031195
2017-11-01,9.619999885559082,10.050000190734863,9.5,9.973999977111816,55051000,-3.3068696468452785
2017-11-02,9.98900032043457,10.081000328063965,9.501500129699707,9.505000114440918,26799000,3.835763401924863
2017-11-03,9.871000289916992,10.190500259399414,9.85200023651123,10.076000213623047,19696000,-1.1812996969895462
2017-11-06,9.984000205993652,10.079999923706055,9.899999618530273,10.0,13843000,1.1447666169363435
2017-11-07,9.970999717712402,10.04800033569336,9.831000328063965,9.91100025177002,10894000,-0.13021322128424773
2017-11-08,9.9399995803833,9.99899959564209,9.851499557495117,9.902999877929688,8626000,-0.3109030007696578
2017-11-09,9.70300006866455,9.864999771118164,9.555000305175781,9.836999893188477,16803000,-2.384301023377011
2017-11-10,10.00100040435791,10.088000297546387,9.650799751281738,9.678999900817871,17549000,3.0712185260694636
2017-11-13,9.876999855041504,9.925000190734863,9.777000427246094,9.902000427246094,10460000,-1.239881454882985
2017-11-14,9.897000312805176,9.998000144958496,9.748000144958496,9.755999565124512,8506000,0.20249527242286458
2017-11-15,9.803999900817871,9.942000389099121,9.720000267028809,9.723999977111816,9224000,-0.9396828235619714
2017-11-16,10.388999938964844,10.47700023651123,9.85200023651123,9.866000175476074,27658000,5.966952713842555
2017-11-17,10.48900032043457,10.5693998336792,10.3233003616333,10.411999702453613,12308000,0.9625602277141931
2017-11-20,10.855999946594238,10.89799976348877,10.48900032043457,10.5,20986000,3.4988999423013034
2017-11-21,11.017000198364258,11.23799991607666,10.96500015258789,11.003000259399414,19055000,1.4830531739319808
2017-11-22,11.041000366210938,11.152199745178223,10.755999565124512,11.050000190734863,9970000,0.21784666800899188
2017-11-24,11.180999755859375,11.262999534606934,11.0600004196167,11.109000205993652,6499000,1.2679955167548052
2017-11-27,11.336000442504883,11.706999778747559,11.319499969482422,11.451000213623047,23319000,1.386286468383835
2017-11-28,11.208999633789062,11.41469955444336,11.050999641418457,11.406000137329102,13929000,-1.1203317198156149
2017-11-29,10.366999626159668,11.187999725341797,10.059000015258789,11.16100025177002,38300000,-7.511821171723665
2017-11-30,10.381999969482422,10.581500053405762,10.3149995803833,10.560999870300293,11601000,0.14469319826058147
2017-12-01,10.32699966430664,10.47700023651123,10.010000228881836,10.390000343322754,14158000,-0.5297659924624609
2017-12-04,9.661999702453613,10.527000427246094,9.619000434875488,10.527000427246094,27408000,-6.439430458698247
2017-12-05,9.527999877929688,9.857999801635742,9.241000175476074,9.667699813842773,24545000,-1.3868746496638495
2017-12-06,9.57699966430664,9.661999702453613,9.382100105285645,9.489999771118164,14044000,0.5142714840966178
2017-12-07,9.979000091552734,9.996999740600586,9.610799789428711,9.652000427246094,15992000,4.19756125443278
2017-12-08,10.07699966430664,10.295999526977539,9.987000465393066,10.211999893188477,13157000,0.9820580404329649
2017-12-11,10.41100025177002,10.511500358581543,10.128999710083008,10.128999710083008,13937000,3.3144844555907715
2017-12-12,10.140000343322754,10.399999618530273,10.050000190734863,10.149999618530273,10837000,-2.6030150983926026
2017-12-13,10.321000099182129,10.42199993133545,10.185999870300293,10.187999725341797,9329000,1.7850073937972333
2017-12-14,10.322999954223633,10.46500015258789,10.280099868774414,10.36299991607666,6170000,0.019376562564543676
2017-12-15,10.522000312805176,10.635000228881836,10.279999732971191,10.36299991607666,12464000,1.9277376679646574
2017-12-18,10.76200008392334,10.803999900817871,10.633999824523926,10.640999794006348,12542000,2.2809329403467693
2017-12-19,10.572999954223633,10.762999534606934,10.560999870300293,10.762999534606934,8311000,-1.756180340325797
2017-12-20,10.52400016784668,10.684000015258789,10.361000061035156,10.666999816894531,6409000,-0.4634426046448481
2017-12-21,10.479999542236328,10.659000396728516,10.456000328063965,10.57800006866455,4782000,-0.41809791817358777
2017-12-22,10.38599967956543,10.454999923706055,10.213000297546387,10.413000106811523,5901000,-0.8969452936716471
2017-12-26,10.484000205993652,10.538999557495117,10.154999732971191,10.241000175476074,4037000,0.9435829910628524
2017-12-27,10.449999809265137,10.520000457763672,10.331999778747559,10.482999801635742,4782000,-0.32430747863851916
2017-12-28,10.23900032043457,10.522000312805176,10.159000396728516,10.479000091552734,6626000,-2.01913390126085
2017-12-29,10.100000381469727,10.255000114440918,10.039999961853027,10.251999855041504,7758000,-1.3575538100866535
